file_name,file_path,file_ctime,file_mtime,file_atime
.DS_Store, /Users/rahulprajapat/Desktop/.DS_Store, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
.localized, /Users/rahulprajapat/Desktop/.localized, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pandas-1.5.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl, /Users/rahulprajapat/Desktop/pandas-1.5.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
rahul_accessKeys.numbers, /Users/rahulprajapat/Desktop/rahul_accessKeys.numbers, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Screenshot 2022-11-08 at 8.21.41 PM.png, /Users/rahulprajapat/Desktop/Screenshot 2022-11-08 at 8.21.41 PM.png, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Screenshot 2022-12-28 at 8.11.28 AM.png, /Users/rahulprajapat/Desktop/Screenshot 2022-12-28 at 8.11.28 AM.png, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
numpy-1.24.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl, /Users/rahulprajapat/Desktop/numpy-1.24.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pytz-2022.7.1-py2.py3-none-any.whl, /Users/rahulprajapat/Desktop/pytz-2022.7.1-py2.py3-none-any.whl, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Screenshot 2022-11-15 at 1.18.38 AM.png, /Users/rahulprajapat/Desktop/Screenshot 2022-11-15 at 1.18.38 AM.png, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Screenshot 2023-01-11 at 2.33.05 PM.png, /Users/rahulprajapat/Desktop/Screenshot 2023-01-11 at 2.33.05 PM.png, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Screenshot 2023-01-10 at 10.36.44 AM.png, /Users/rahulprajapat/Desktop/Screenshot 2023-01-10 at 10.36.44 AM.png, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Screenshot 2023-02-14 at 11.59.03 AM.png, /Users/rahulprajapat/Desktop/Screenshot 2023-02-14 at 11.59.03 AM.png, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
python.zip, /Users/rahulprajapat/Desktop/python.zip, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
HackerRank01.py, /Users/rahulprajapat/Desktop/HackerRank01.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
.DS_Store, /Users/rahulprajapat/Desktop/student_data/.DS_Store, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Readme.md, /Users/rahulprajapat/Desktop/student_data/Readme.md, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Pipfile, /Users/rahulprajapat/Desktop/student_data/Pipfile, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Pipfile.lock, /Users/rahulprajapat/Desktop/student_data/Pipfile.lock, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
.DS_Store, /Users/rahulprajapat/Desktop/student_data/collegedata/.DS_Store, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
db.sqlite3, /Users/rahulprajapat/Desktop/student_data/collegedata/db.sqlite3, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
StudentDB, /Users/rahulprajapat/Desktop/student_data/collegedata/StudentDB, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
manage.py, /Users/rahulprajapat/Desktop/student_data/collegedata/manage.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
.DS_Store, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/.DS_Store, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
models.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/models.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
serializers.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/serializers.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
__init__.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/__init__.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
apps.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/apps.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
admin.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/admin.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
tests.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/tests.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
urls.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/urls.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
views.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/views.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
__init__.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/migrations/__init__.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
0001_initial.py, /Users/rahulprajapat/Desktop/student_data/collegedata/studentdata/migrations/0001_initial.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
asgi.py, /Users/rahulprajapat/Desktop/student_data/collegedata/collegedata/asgi.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
__init__.py, /Users/rahulprajapat/Desktop/student_data/collegedata/collegedata/__init__.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
settings.py, /Users/rahulprajapat/Desktop/student_data/collegedata/collegedata/settings.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
urls.py, /Users/rahulprajapat/Desktop/student_data/collegedata/collegedata/urls.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
wsgi.py, /Users/rahulprajapat/Desktop/student_data/collegedata/collegedata/wsgi.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
